boreholesBD/ades_geofla_centroid/gid;boreholesBD/ades_geofla_centroid/nom_com;boreholesBD/ades_geofla_centroid/adresse;boreholesBD/ades_geofla_centroid/code_bss;boreholesBD/ades_geofla_centroid/denominati;boreholesBD/ades_geofla_centroid/type_point;boreholesBD/ades_geofla_centroid/district;boreholesBD/ades_geofla_centroid/circonscri;boreholesBD/ades_geofla_centroid/precision;boreholesBD/ades_geofla_centroid/altitude;boreholesBD/ades_geofla_centroid/prof_max;boreholesBD/ades_geofla_centroid/geom
1;CAROMB;CAMPING COMMUNAL, BORDURE DU CD.13;09155X0062/F;;Qualitom�tre;Le Rh�ne et les cours d'eau c�tiers m�diterran�ens;Rh�ne-M�diterran�e-Corse;;230.00;151.000;0101000020E6100000683EE76ED7CBE03F3D0B42791F814440
2;ROSANS;L'ESTANG;08921X1001/HY;;Qualitom�tre;Le Rh�ne et les cours d'eau c�tiers m�diterran�ens;Rh�ne-M�diterran�e-Corse;;930.00;0.000;0101000020E6100000BB7D569929ADF23FB151D66F26944440
3;REMOLLON;VALLON DE L'HERMITAGE;08705X0008/HY;;Qualitom�tre;Le Rh�ne et les cours d'eau c�tiers m�diterran�ens;Rh�ne-M�diterran�e-Corse;;940.00;0.000;0101000020E610000010B3976DA7EDF43F249A40118B984440
4;TANNERON;LE PERUS;09995X0082/F;;Qualitom�tre;Le Rh�ne et les cours d'eau c�tiers m�diterran�ens;Rh�ne-M�diterran�e-Corse;;25.00;;0101000020E61000006C938AC6DADFE73F9B75C6F7C5954440
5;MALAUSSENE;SCE DE L'ADIYX/VALLON DU BAUX DE MARS;09467X0017/SOURCE;;Qualitom�tre;Le Rh�ne et les cours d'eau c�tiers m�diterran�ens;Rh�ne-M�diterran�e-Corse;;380.00;;0101000020E6100000F086342A7032EC3F49145AD6FD974440
6;SAINT-AUBAN-D'OZE;SOURCE DE PRE LA MARIE;08696X0014/HY;;Qualitom�tre;Le Rh�ne et les cours d'eau c�tiers m�diterran�ens;Rh�ne-M�diterran�e-Corse;;1019.00;;0101000020E6100000338CBB41B456E43F30F14751678A4440
7;UPAIX;ST MARTIN;08936X0117/P;;Qualitom�tre;Le Rh�ne et les cours d'eau c�tiers m�diterran�ens;Rh�ne-M�diterran�e-Corse;;584.00;0.000;0101000020E6100000A72215C61602E23F747CB43863964440
8;TOULON;SOURCE OU EXSURGENCE SAINT-ANTOINE;10642X0005/HY;;Qualitom�tre;Le Rh�ne et les cours d'eau c�tiers m�diterran�ens;Rh�ne-M�diterran�e-Corse;;20.00;;0101000020E6100000C40B2252D36EF33FD2C26515368F4440
9;SAINT-JURS;;09701X0005/HY;;Qualitom�tre;Le Rh�ne et les cours d'eau c�tiers m�diterran�ens;Rh�ne-M�diterran�e-Corse;;718.00;0.000;0101000020E6100000F5143944DC9CE53FD4D7F335CBA14440
10;SIVERGUES;;09685X0011/F;;Qualitom�tre;Le Rh�ne et les cours d'eau c�tiers m�diterran�ens;Rh�ne-M�diterran�e-Corse;;580.00;;0101000020E61000003FC8B260E28FEE3FAC58FCA6B09A4440
